File Name,Comment,Path,Instrument Method,Position,Inj Vol
2017_July_10_bivalves_287,G114-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,1",2
2017_July_10_bivalves_288,G053-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,2",2
2017_July_10_bivalves_289,G104-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,3",2
2017_July_10_bivalves_290,G127,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,1",2
2017_July_10_bivalves_291,G002,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,2",2
2017_July_10_bivalves_292,G128,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,3",2
2017_July_10_bivalves_293,G016,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,4",2
2017_July_10_bivalves_294,G012,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,5",2
2017_July_10_bivalves_295,G109,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,6",2
2017_July_10_bivalves_QC58,PRTC+BSA,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_prtcbsa53_60min_DrM27cm,"1:A,6",3
2017_July_10_bivalves_296,blank,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_blank_4min_DrM27cm,"1:A,5",3
2017_July_10_bivalves_297,G104-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,3",2
2017_July_10_bivalves_298,G053-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,2",2
2017_July_10_bivalves_299,G114-remake,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:E,1",2
2017_July_10_bivalves_297,G003,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,7",2
2017_July_10_bivalves_298,G055,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:C,8",2
2017_July_10_bivalves_295,G042,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:D,1",2
2017_July_10_bivalves_296,G073,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:D,2",2
2017_July_10_bivalves_297,G057,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:D,3",2
2017_July_10_bivalves_298,G070,C:\Xcalibur\Data\Collaborators\Nunn\Emma\data_378,C:\Xcalibur\Data\Collaborators\Nunn\Emma\methods\Vantage_nanoAcq_geoduckLS_60min_DrM27cm,"1:D,4",2
