Category,Term,PValue,,Count,%,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0031122,0.031563887,cytoplasmic microtubule organization,18,0.464156782,"O61577, Q505J9, Q15154, Q91ZU6, Q0VD48, Q9R0L6, Q6S003, Q5ZK92, A0JMA9, Q9Z0F4, Q61371, Q5U3S1, Q6PCJ1, Q8AV28, Q32KM1, P83888, Q60QD1, Q6VH22",3418,41,12653,1.625212291,1,0.745661895,46.07374692
GOTERM_BP_DIRECT,GO:0046907,0.034566631,intracellular transport,11,0.283651367,"Q5R4Y2, P34022, Q98SP7, Q9NUP1, Q9UKX7, Q96RK4, Q91ZU6, P40517, Q9ERU9, Q8K2G4, Q4R4T9",3418,21,12653,1.93907604,1,0.77468956,49.20371528
GOTERM_BP_DIRECT,GO:0015031,0.035337748,protein transport,160,4.125838061,"P28663, Q8BFY9, O54774, Q0VCL3, Q5ZKX1, Q9DB50, Q3ZBV2, Q6IRE4, Q6GQN0, Q96RK4, Q07327, Q8BKC5, Q5R7L7, Q9D2V7, P20795, Q9D0F3, D3ZTX0, P61765, Q99PW8, P22892, O75695, Q5R685, Q54LN2, Q3T000, O00909, O35345, O35344, P98078, P25228, P45478, P11654, Q9EPL8, P36397, Q8R0G9, Q8TEX9, Q76B49, O88441, Q9HA38, Q3T0F5, Q07460, Q8C0J2, Q6Q7J2, Q8VIF7, Q6PFX9, Q5R4F4, O48626, Q6TNP8, Q792I0, P49407, Q8R1V4, P26990, Q9Z0W3, Q9C5P7, Q63191, Q7SZE5, O43264, Q7ZX96, Q9CR16, Q5R8Z8, Q5R9Z1, Q9CWK8, Q9W4V8, P53600, Q9PUE4, Q6GNN8, P51644, G5EEH9, Q4R4T9, Q3UPL0, P57737, P70168, Q9D1M0, Q62902, Q7Z7G8, Q9ERU9, Q9JLB4, Q8N6T3, Q5F3A2, Q8BTS4, Q9JME5, Q5H8C4, Q5R9I9, Q5U249, Q96AX2, Q969Q5, Q9BXS5, Q09747, Q28735, O54922, P21271, Q5R4Y2, Q5U316, Q99K28, P55745, Q555C6, Q99260, O15078, P53067, Q54WN0, P56603, Q9D662, P70581, P97879, Q8BHH2, Q52KZ7, Q5ZLY5, Q5SRX1, Q5RA77, O75165, Q9UMY4, Q8BH74, P34077, Q54LB8, Q91YE6, Q0VD48, Q9H9H4, Q5ZIK9, Q5U305, Q6P6S4, B8MG72, Q9JLR1, Q8WVM8, Q5BKM3, Q62824, O00459, Q5XGW6, Q9Z2Q1, Q8C4B4, Q9CX00, Q54WW3, Q55FU2, Q8BIV3, Q6DH23, Q12028, Q15833, Q75C39, Q9WU78, P40517, Q32L63, O88848, Q8CE50, O88746, Q99186, Q5R660, Q8TAM2, Q9DCR2, Q9Y6D5, Q2M389, O35551, Q5R6W5, Q28298, Q80ZI6, Q0IIC4, Q68EK7, Q62753, Q4R4C9, Q8K2G4, Q7SZC2, Q9SZ77, Q7QG73",3418,520,12653,1.139037674,1,0.779678399,49.97925601
GOTERM_BP_DIRECT,GO:0006888,0.035849607,ER to Golgi vesicle-mediated transport,36,0.928313564,"Q55FU2, Q01082, Q6NZC7, B5DF89, Q02357, P35605, Q7SZE5, Q75J93, Q01484, O43264, P53621, Q5U316, Q9D0F3, Q3T000, P53992, O75935, O94830, P51572, Q5ZL74, Q9CAA0, Q9D662, Q02388, P41541, Q9H254, Q96AJ9, Q5ZIK9, Q13813, O95487, Q5ZK92, Q12955, Q9D1M0, O48626, Q62902, Q8N6T3, P53634, P53618",3418,98,12653,1.359871509,1,0.782058229,50.4878382
GOTERM_BP_DIRECT,GO:0006418,0.036784457,tRNA aminoacylation for protein translation,12,0.309437855,"Q6PJN8, Q922B2, O95363, Q18678, Q9P2J5, P41252, Q8CGC7, Q9NP81, Q6TGS6, Q5D0E6, Q9D0R2, Q99MN1",3418,24,12653,1.85093622,1,0.788266069,51.40407431
GOTERM_BP_DIRECT,GO:0032968,0.036784457,positive regulation of transcription elongation from RNA polymerase II promoter,12,0.309437855,"Q5ZLM0, A2AQ19, Q6P5M2, P98078, Q04870, Q7KZ85, P83941, P25655, Q6CEJ6, Q6P2Y1, Q9Y5B9, A2BD83",3418,24,12653,1.85093622,1,0.788266069,51.40407431
GOTERM_BP_DIRECT,GO:0007266,0.036784457,Rho protein signal transduction,12,0.309437855,"O35161, P70335, Q3T0C9, Q9D6K5, Q9NYQ6, Q9ES67, P61584, O77819, Q28021, Q09506, O15085, P27600",3418,24,12653,1.85093622,1,0.788266069,51.40407431
GOTERM_BP_DIRECT,GO:0051149,0.037662219,positive regulation of muscle cell differentiation,6,0.154718927,"Q4R979, Q3MHX3, Q58A65, B0VX69, Q91YS8, O60271",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0045104,0.037662219,intermediate filament cytoskeleton organization,6,0.154718927,"Q8BK63, P67963, Q03001, E9Q557, Q91ZU6, O19175",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0021670,0.037662219,lateral ventricle development,6,0.154718927,"Q9XSJ0, Q68CZ1, Q8VHE6, Q8CG73, Q8TE73, Q61879",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0035721,0.037662219,intraciliary retrograde transport,6,0.154718927,"Q3UGF1, A8WGF4, Q96RY7, A6N6J5, Q9HBG6, Q7Z4L5",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0015813,0.037662219,L-glutamate transport,6,0.154718927,"P31596, Q9D6M3, P43006, P24942, Q12482, Q9UJS0",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0030212,0.037662219,hyaluronan metabolic process,6,0.154718927,"Q14624, Q3T052, P46013, Q5RB37, P56652, Q6UXX5",3418,8,12653,2.77640433,1,0.793715057,52.24970839
GOTERM_BP_DIRECT,GO:0008286,0.039684909,insulin receptor signaling pathway,19,0.48994327,"P84104, Q8UUU2, Q968Y9, O70571, Q62417, Q9BX66, Q8INB9, P18433, P80108, Q9UKG1, Q9Z1B3, P35821, Q92569, P31751, Q0IIE2, P87379, O00459, Q64536, Q66II3",3418,45,12653,1.563012808,1,0.808498107,54.14556179
GOTERM_BP_DIRECT,GO:0030163,0.040041071,protein catabolic process,18,0.464156782,"Q18685, O01479, P30628, Q9Y297, O01393, P37806, Q6WKZ8, Q12933, Q03412, P39429, Q8IWV7, Q80ZI6, Q23551, P62335, P17980, Q20636, P48601, Q09228",3418,42,12653,1.58651676,1,0.809082112,54.47191128
GOTERM_BP_DIRECT,GO:0045184,0.040221356,establishment of protein localization,16,0.412583806,"Q9BUN8, Q5ZKX1, P52296, P53708, G5E8K5, P21333, P19491, Q9ULB1, P23819, Q969T9, Q12955, P70168, P05696, Q9BQE4, Q8BK67, Q9CX00",3418,36,12653,1.64527664,1,0.808248488,54.63626503
GOTERM_BP_DIRECT,GO:0002230,0.04023418,positive regulation of defense response to virus by host,17,0.438370294,"O70571, Q96ST3, P63155, P29294, Q6PDN3, P24942, Q9GLV6, P54116, P11799, P62315, Q60520, O95786, O02827, Q28824, P83510, Q5E9K3, Q9CX00",3418,39,12653,1.613636705,1,0.806076565,54.6479352
GOTERM_BP_DIRECT,GO:0016055,0.04129786,Wnt signaling pathway,47,1.21196493,"O46036, Q96QK1, Q9JIT3, Q8C4X2, B5DF89, P36872, Q9Y297, O00571, P97346, Q8VHJ5, P67874, Q28619, P16885, O88848, Q803A8, Q62761, P49674, Q2T9W6, Q9ERE7, Q805F9, O19175, Q8BTH8, Q96AC1, Q8BK63, Q9U2Q9, P98078, P67963, Q9HCU4, Q9Z139, P49841, Q03001, Q9V5N8, Q7T2E3, O02373, Q5R8S0, O08679, A2AQ19, Q60737, D3ZHV2, P54646, P92208, Q6PFX9, Q3UES3, Q7KZI7, P83510, Q09228, P78368",3418,135,12653,1.288800035,1,0.812248592,55.60599593
GOTERM_BP_DIRECT,GO:0007169,0.041685875,transmembrane receptor protein tyrosine kinase signaling pathway,26,0.670448685,"Q09YN5, P00522, Q62270, P41241, P42680, Q8BMC3, F1N9Y5, P42685, Q9DE49, Q02977, Q29000, Q9I7F7, P98077, Q968Y9, Q9Z139, P55245, Q24145, P08103, A1X150, Q6DTM3, Q9V9J3, Q03351, A1A5H8, P18106, Q07912, Q4KM52",3418,67,12653,1.436547514,1,0.813028475,55.95068167
GOTERM_BP_DIRECT,GO:0048813,0.042836802,dendrite morphogenesis,25,0.644662197,"P00522, Q9Y2F9, Q9VCU9, A6QPR6, O09032, Q9W596, P35953, P25439, O55012, Q9HCU4, P98165, P05556, P20241, Q80TZ9, Q5R416, Q9V5N8, B7ZC77, Q9Y4F1, Q9EQG6, Q8CBW3, O43251, D3ZR10, Q94517, Q6RUV5, Q96EV8",3418,64,12653,1.446043922,1,0.819507479,56.95822291
GOTERM_BP_DIRECT,GO:0007411,0.04379977,axon guidance,42,1.083032491,"P00522, Q01082, O00533, Q9BPU6, P18433, P11584, P78509, Q00963, Q60841, Q24247, Q24323, Q14194, P34152, Q8TAM2, Q9VND8, Q02645, O93574, P43146, G5E8K5, Q9Z2I4, P92177, Q9V5N8, P16621, Q9H254, Q00174, Q9ULB1, Q13813, O88632, Q9V9J3, Q12955, P92208, P02469, Q6RUV5, P12080, Q04164, P19137, P18106, P47942, P23678, O15943, Q8N8S7, Q61879",3418,119,12653,1.306543214,1,0.824350559,57.78439464
GOTERM_BP_DIRECT,GO:0031047,0.045069611,gene silencing by RNA,29,0.747808149,"Q96J94, Q9UKZ1, Q9NQI0, Q9NZN8, Q6ZQ08, Q6GQ80, P30876, P12270, Q7KZF4, Q92621, Q58EK5, A6N7Y9, Q9UIV1, P49790, O75694, A0JP85, Q9BW27, P29341, Q55D17, Q3UHK8, Q5ZIW2, P24928, Q9QZ81, P37198, Q16UN6, Q9UKX7, B3LYP1, Q6P819, P35658",3418,77,12653,1.394211698,1,0.831111997,58.85088126
GOTERM_BP_DIRECT,GO:0031623,0.048413365,receptor internalization,11,0.283651367,"P23819, O62763, F1N9Y5, Q9UQ16, P05556, Q6PK57, P21575, Q08DF4, O55012, P19491, Q08857",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0030534,0.048413365,adult behavior,11,0.283651367,"Q9UPX8, P22756, Q9QWN8, Q8WMH2, P31596, P43006, Q96RK4, Q24323, Q9P2S2, Q9NZ94, Q9ULB1",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0030100,0.048413365,regulation of endocytosis,11,0.283651367,"Q9D6K5, P55745, P35821, Q9UMY4, O00291, Q8CHU3, O55012, Q9UNF0, Q68EK7, Q8N6T3, Q9Z1Z3",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0007163,0.048413365,establishment or maintenance of cell polarity,11,0.283651367,"Q5R8R1, Q94887, D3ZHV2, Q24524, Q68CZ1, Q8CG73, Q8MVR1, Q24210, Q14517, Q09228, Q9TW45",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0006471,0.048413365,protein ADP-ribosylation,11,0.283651367,"Q96EB6, Q9TXQ1, O88554, O88848, Q6PFX9, Q3UES3, Q8IRR5, Q9Y6F1, Q9R152, P09874, Q8C1B2",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0008652,0.048413365,cellular amino acid biosynthetic process,11,0.283651367,"Q55DV9, O15382, P35520, Q66I75, Q58746, Q12680, Q9C102, O34399, P32582, P50867, Q99K85",3418,22,12653,1.85093622,1,0.85053426,61.5383209
GOTERM_BP_DIRECT,GO:0006241,0.048931823,CTP biosynthetic process,7,0.180505415,"Q95YJ5, P56597, Q6PEI7, Q9UUY8, Q86XW9, Q9Y5B8, Q5XHA8",3418,11,12653,2.355737007,1,0.851695822,61.93980923
GOTERM_BP_DIRECT,GO:0051489,0.048931823,regulation of filopodium assembly,7,0.180505415,"Q9W2N0, P26990, Q00168, Q68SB1, O00909, Q96T49, Q7K237",3418,11,12653,2.355737007,1,0.851695822,61.93980923
GOTERM_BP_DIRECT,GO:0006183,0.048931823,GTP biosynthetic process,7,0.180505415,"Q95YJ5, P56597, P50096, Q9UUY8, Q86XW9, Q59011, Q9Y5B8",3418,11,12653,2.355737007,1,0.851695822,61.93980923
GOTERM_BP_DIRECT,GO:0043009,0.048931823,chordate embryonic development,7,0.180505415,"Q6P616, B8JK76, Q08BI9, Q5U3A7, A9JRL3, Q5FW12, Q561P5",3418,11,12653,2.355737007,1,0.851695822,61.93980923
GOTERM_BP_DIRECT,GO:0060285,0.048931823,cilium-dependent cell motility,7,0.180505415,"Q9P2D7, Q96MT7, Q8TD57, Q7T0Y4, Q8WXX0, Q96JB1, Q0V9R4",3418,11,12653,2.355737007,1,0.851695822,61.93980923
GOTERM_BP_DIRECT,GO:0006172,0.049146254,ADP biosynthetic process,5,0.128932439,"Q9WTP7, Q0C7Y1, Q1L8L9, Q9R0Y5, P39069",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0044331,0.049146254,cell-cell adhesion mediated by cadherin,5,0.128932439,"Q9VW71, P33450, Q24292, Q9VGG5, O15943",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0010457,0.049146254,centriole-centriole cohesion,5,0.128932439,"Q5RG45, Q66GS9, Q6P5D4, Q8CJ40, Q5TZA2",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0045047,0.049146254,protein targeting to ER,5,0.128932439,"Q5M8Y1, O15305, Q5R4R6, Q00004, Q61CQ8",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:2000969,0.049146254,positive regulation of alpha-amino-3-hydroxy-5-methyl-4-isoxazole propionate selective glutamate receptor activity,5,0.128932439,"O93574, Q60841, Q8WMH2, Q9NZ94, P78509",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0045725,0.049146254,positive regulation of glycogen biosynthetic process,5,0.128932439,"Q92630, Q62417, Q9BX66, P31751, Q5ZIU3",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:1990966,0.049146254,ATP generation from poly-ADP-D-ribose,5,0.128932439,"O02776, Q86WA6, Q9HAN9, Q9R152, P09874",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0006081,0.049146254,cellular aldehyde metabolic process,5,0.128932439,"Q9JLJ2, P51648, P30907, Q5XI42, O34660",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0051639,0.049146254,actin filament network formation,5,0.128932439,"Q61233, Q5VZK9, Q4KLF8, Q6P698, P13796",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0097119,0.049146254,postsynaptic density protein 95 clustering,5,0.128932439,"O93574, Q60841, Q9P2S2, P78509, Q9ULB1",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0006002,0.049146254,fructose 6-phosphate metabolic process,5,0.128932439,"Q93092, P52034, Q5R636, Q9Z2Z9, P00636",3418,6,12653,3.0848937,1,0.851045513,62.104698
GOTERM_BP_DIRECT,GO:0005977,0.050076487,glycogen metabolic process,12,0.309437855,"Q16851, P50411, Q91WG5, Q9WUB3, Q6NVU2, P49841, Q5I085, Q04446, Q9UGJ0, Q9VFC8, Q8VCB3, P17625",3418,25,12653,1.776898771,1,0.854571314,62.81219964
GOTERM_BP_DIRECT,GO:0098792,0.051041901,xenophagy,13,0.335224342,"O70571, P63155, P29294, Q6PDN3, P24942, P54116, P11799, P62315, O02827, Q28824, P83510, Q5E9K3, Q9CX00",3418,28,12653,1.71872649,1,0.858169537,63.53320686
GOTERM_BP_DIRECT,GO:0071407,0.051241014,cellular response to organic cyclic compound,16,0.412583806,"Q8BSK8, Q9UBB5, Q9Y297, O35274, Q62829, Q29502, Q13177, Q63746, O89110, P51610, P97852, Q63369, P00185, P09487, Q61191, Q8C1B2",3418,37,12653,1.600809704,1,0.857435313,63.68025327
GOTERM_BP_DIRECT,GO:0010977,0.051513957,negative regulation of neuron projection development,15,0.386797318,"P00522, P98078, P55821, P49841, P43146, Q02790, Q91ZX7, Q07954, O08795, P97874, B1AZI6, Q9Z0F4, O95295, Q14194, Q28034",3418,34,12653,1.633179018,1,0.857117004,63.88091127
GOTERM_BP_DIRECT,GO:0006631,0.052733112,fatty acid metabolic process,29,0.747808149,"Q9NKW1, P56395, O70582, Q6NYL3, Q704S8, O18404, O09174, P50544, Q6NV34, P52503, P01025, A3QK15, Q8BH95, Q61425, Q9DBL1, P42232, Q08857, Q91WL5, Q91WG5, P70470, Q5U3U3, Q9QUJ7, P70473, P40939, O88813, P52632, P97742, P76083, Q8VCC1",3418,78,12653,1.376337189,1,0.861933693,64.76442865
GOTERM_BP_DIRECT,GO:0010827,0.056286679,regulation of glucose transport,8,0.206291903,"P12270, P37198, Q92621, Q9UKX7, O75694, P49790, Q9BW27, P35658",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0006337,0.056286679,nucleosome disassembly,8,0.206291903,"Q6PDG5, O54941, Q01105, Q6CSR7, A7Z019, Q61466, Q3TKT4, Q9Y5B9",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0030593,0.056286679,neutrophil chemotaxis,8,0.206291903,"F1N9Y5, P54100, Q8TCU6, P15498, P47845, Q08499, P05696, Q08DN7",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0051492,0.056286679,regulation of stress fiber assembly,8,0.206291903,"Q8TAM2, P70335, Q5R685, P12080, P61584, Q96RK4, O77819, P11584",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0007159,0.056286679,leukocyte cell-cell adhesion,8,0.206291903,"P70335, Q32LP0, F1N9Y5, P05556, P26038, Q9WUU8, Q13630, Q86UX7",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0002576,0.056286679,platelet degranulation,8,0.206291903,"O75167, Q14624, Q9Y490, P61765, Q8WZ42, P21333, P01023, P07602",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0009617,0.056286679,response to bacterium,8,0.206291903,"Q6IWL4, Q6AYS4, Q63369, P34121, Q13231, P02640, Q29261, Q54EN4",3418,14,12653,2.11535568,1,0.877988426,67.2242713
GOTERM_BP_DIRECT,GO:0031589,0.060996622,cell-substrate adhesion,9,0.232078391,"Q54ZW0, P05556, Q54K81, P0CE94, P15064, Q8MVR1, P11584, Q8I7T3, Q55FP0",3418,17,12653,1.959814821,1,0.896747286,70.23450338
GOTERM_BP_DIRECT,GO:0071709,0.062793561,membrane assembly,4,0.103145952,"Q01082, Q12955, G5E8K5, Q62261",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0019343,0.062793561,cysteine biosynthetic process via cystathionine,4,0.103145952,"Q55DV9, P35520, Q58DW2, P32582",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0043051,0.062793561,regulation of pharyngeal pumping,4,0.103145952,"Q94071, P46549, Q20636, Q03412",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0010510,0.062793561,regulation of acetyl-CoA biosynthetic process from pyruvate,4,0.103145952,"O70571, O00330, Q64536, Q8NCN5",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:1900127,0.062793561,positive regulation of hyaluronan biosynthetic process,4,0.103145952,"Q63369, Q04861, P19838, P07522",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0009629,0.062793561,response to gravity,4,0.103145952,"B4MM23, P10686, B3M3R5, P14618",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0006689,0.062793561,ganglioside catabolic process,4,0.103145952,"Q0V8R6, Q60648, P07686, Q8HXX6",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:0075522,0.062793561,IRES-dependent viral translational initiation,4,0.103145952,"P38656, Q4G061, Q8WN55, O00303",3418,4,12653,3.70187244,1,0.90218566,71.31232916
GOTERM_BP_DIRECT,GO:1900026,0.06389459,positive regulation of substrate adhesion-dependent cell spreading,10,0.257864879,"P98078, Q8TCU6, P52193, Q5VZK9, Q9Z0F4, Q6RUV5, P21333, Q8BUR4, Q5R5Z5, O35796",3418,20,12653,1.85093622,1,0.904797166,71.95434563
GOTERM_BP_DIRECT,GO:0034394,0.06389459,protein localization to cell surface,10,0.257864879,"P26990, A6QR55, Q22472, Q92643, O70497, P21333, Q9ERE7, Q8I7T3, Q55FP0, Q01484",3418,20,12653,1.85093622,1,0.904797166,71.95434563
GOTERM_BP_DIRECT,GO:0008544,0.06389459,epidermis development,10,0.257864879,"Q02388, Q13753, Q9NZT1, P51648, Q8BKE9, P15924, P42768, Q61371, Q6VH22, Q09228",3418,20,12653,1.85093622,1,0.904797166,71.95434563
GOTERM_BP_DIRECT,GO:0015992,0.064187995,proton transport,16,0.412583806,"Q24251, Q5RCS8, P30628, Q9W141, O01666, Q9Z1G4, P32563, Q5XIM4, Q24407, Q8NBS3, Q94516, P91303, Q9D3D9, Q7T385, Q9R1Q9, P11024",3418,38,12653,1.558683133,1,0.904435699,72.12311913
GOTERM_BP_DIRECT,GO:0016358,0.065934974,dendrite development,14,0.36101083,"Q96SB3, O93574, P30628, O44757, O35274, Q24524, Q62829, Q9V5N8, Q96RK4, P78509, O76373, Q60841, Q6RUV5, P97879",3418,32,12653,1.619569193,1,0.909182701,73.10825801
GOTERM_BP_DIRECT,GO:0016575,0.065934974,histone deacetylation,14,0.36101083,"Q96EB6, Q12873, P84173, Q96ST3, Q9UBN7, Q8IRR5, Q13330, Q9QXE7, Q09750, Q60520, Q94517, O75182, Q8C2Q3, Q9LFQ3",3418,32,12653,1.619569193,1,0.909182701,73.10825801
GOTERM_BP_DIRECT,GO:0006090,0.066185486,pyruvate metabolic process,6,0.154718927,"P11498, Q8BMF3, P52873, Q16822, Q9UUE1, O00330",3418,9,12653,2.46791496,1,0.908671009,73.24678827
GOTERM_BP_DIRECT,GO:1900153,0.066185486,"positive regulation of nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",6,0.154718927,"Q3UHK8, Q9UIV1, Q6ZQ08, A0JP85, P29341, Q9QZ81",3418,9,12653,2.46791496,1,0.908671009,73.24678827
GOTERM_BP_DIRECT,GO:0070050,0.066185486,neuron cellular homeostasis,6,0.154718927,"Q02645, O73872, Q7KQM6, P25455, Q95RJ9, Q5F3A2",3418,9,12653,2.46791496,1,0.908671009,73.24678827
GOTERM_BP_DIRECT,GO:0021517,0.066185486,ventral spinal cord development,6,0.154718927,"O93574, P98165, Q60841, P35953, Q98931, P78509",3418,9,12653,2.46791496,1,0.908671009,73.24678827
GOTERM_BP_DIRECT,GO:0038095,0.066332356,Fc-epsilon receptor signaling pathway,13,0.335224342,"O43242, P25788, Q9Y297, P52735, P19174, P19838, Q13177, P42680, P15498, P16885, P17980, P45985, O00459",3418,29,12653,1.659460059,1,0.907808292,73.32769109
GOTERM_BP_DIRECT,GO:0007224,0.066480942,smoothened signaling pathway,22,0.567302733,"Q8K057, Q5EA95, O02373, F7B645, Q0VCN3, Q5ZIU3, O08848, Q3UGF1, Q92630, Q5BKN4, Q14318, A0AVF1, Q61371, Q7Z4L5, Q9P2H3, Q8R3P7, Q9R1S0, P10155, Q6VH22, Q8K2G4, Q9Y547, Q91Y81",3418,57,12653,1.428792872,1,0.90695421,73.40930291
GOTERM_BP_DIRECT,GO:0000290,0.076017916,deadenylation-dependent decapping of nuclear-transcribed mRNA,7,0.180505415,"Q6FQU5, Q5R413, Q9UIV1, O42958, A2RRV3, O15116, Q3SZL6",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0006032,0.076017916,chitin catabolic process,7,0.180505415,"Q01458, Q95M17, Q9W303, Q13231, Q01460, Q9BZP6, Q6RY07",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0033120,0.076017916,positive regulation of RNA splicing,7,0.180505415,"Q8UUU2, Q6P616, Q62384, P26369, Q5R685, P08775, P24928",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:2001238,0.076017916,positive regulation of extrinsic apoptotic signaling pathway,7,0.180505415,"Q60855, Q8JG64, Q29502, Q13177, Q12933, O89110, P39429",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0051103,0.076017916,DNA ligation involved in DNA repair,7,0.180505415,"Q9BUH6, P44121, Q9TXQ1, O88554, Q9Y6F1, P49916, P09874",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0034332,0.076017916,adherens junction organization,7,0.180505415,"P55196, Q9V9J3, P15924, O35889, E9Q557, P41241, Q90XF2",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0021785,0.076017916,branchiomotor neuron axon guidance,7,0.180505415,"O88632, Q9Y4D7, P00522, O75051, P70207, Q7TPH6, Q9HCM2",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0048260,0.076017916,positive regulation of receptor-mediated endocytosis,7,0.180505415,"Q5ZIQ3, P55745, P45478, O00291, Q3T0D0, P22682, Q6ZWR6",3418,12,12653,2.15942559,1,0.933621405,78.17970882
GOTERM_BP_DIRECT,GO:0048812,0.077128582,neuron projection morphogenesis,17,0.438370294,"O46037, Q8CJH3, Q99J82, Q9WV92, P20241, Q24524, Q9VRV7, Q9VTU4, Q24145, Q01406, Q9VUC6, P92208, Q96EV8, A0MZ67, Q6RUV5, Q9Z336, Q9UJU6",3418,42,12653,1.49837694,1,0.935226136,78.67923682
GOTERM_BP_DIRECT,GO:0016337,0.08139865,single organismal cell-cell adhesion,21,0.541516245,"Q80U72, P15924, P53708, Q8WXG9, Q9U308, P55245, Q5R416, Q24292, Q6GQN0, B7ZC77, Q14517, Q5PYH5, P98203, P33450, Q4H4B6, E9Q557, Q0IIE2, P12080, P0CE94, Q8TDM6, Q24247",3418,55,12653,1.413442204,1,0.94372141,80.5005907
GOTERM_BP_DIRECT,GO:0048488,0.081617926,synaptic vesicle endocytosis,8,0.206291903,"Q80U72, Q9VI75, Q62420, P27824, Q99962, Q15811, Q24210, Q7QG73",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0008053,0.081617926,mitochondrial fusion,8,0.206291903,"Q9Y4W6, Q9CQ92, O95140, Q5U3A7, Q9NX63, Q8R500, Q5R795, O18412",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0000244,0.081617926,spliceosomal tri-snRNP complex assembly,8,0.206291903,"Q5REG1, A6QR55, Q08E38, Q99PV0, Q91YR7, Q6P2Q9, O35900, P36048",3418,15,12653,1.974331968,1,0.943196045,80.59001948
GOTERM_BP_DIRECT,GO:0006409,0.081617926,tRNA export from nucleus,8,0.206291903,"P12270, P37198, Q92621, Q9UKX7, O75694, P49790, Q9BW27, P35658",3418,15,12653,1.974331968,1,0.943196045,80.59001948
